event_ts,feature_key,scope,oblast,value_bool
2022-02-24T22:43:47+00:00,mass_attack_active,oblast,kyiv,false
2022-02-26T12:35:31+00:00,mass_attack_active,national,,true
2022-02-27T08:54:21+00:00,mass_attack_active,national,,true
2022-02-27T19:34:42+00:00,mass_attack_active,oblast,chernihiv,true
2022-02-28T17:06:03+00:00,mass_attack_active,national,,true
2022-03-01T13:30:00+00:00,mass_attack_active,oblast,kyiv,true
2022-03-01T18:40:26+00:00,mass_attack_active,oblast,kharkiv,true
2022-03-04T13:00:04+00:00,mass_attack_active,national,,true
2022-03-06T16:57:02+00:00,tu_95_takeoff,national,,false
2022-03-08T16:43:55+00:00,mass_attack_active,national,,true
2022-03-09T22:47:32+00:00,mass_attack_active,oblast,donetsk,true
2022-03-12T04:56:39+00:00,mass_attack_active,oblast,donetsk,true
2022-03-12T22:27:24+00:00,mass_attack_active,national,,true
2022-03-14T08:36:27+00:00,mass_attack_active,national,,true
2022-03-14T11:03:04+00:00,mass_attack_active,national,,true
2022-03-16T22:18:21+00:00,mass_attack_active,oblast,kherson,true
2022-03-18T23:02:35+00:00,mass_attack_active,oblast,chernihiv,true
2022-03-19T12:03:50+00:00,mass_attack_active,oblast,donetsk,true
2022-03-20T10:33:32+00:00,mass_attack_active,oblast,donetsk,true
2022-03-22T11:15:49+00:00,mass_attack_active,oblast,chernihiv,true
2022-03-25T17:01:03+00:00,mass_attack_active,oblast,vinnytsia,true
2022-03-25T23:24:17+00:00,mass_attack_active,national,,true
2022-03-26T22:07:12+00:00,mass_attack_active,oblast,lviv,true
2022-03-27T22:31:55+00:00,mass_attack_active,oblast,kharkiv,true
2022-03-28T10:02:32+00:00,mass_attack_active,oblast,donetsk,true
2022-03-30T09:38:32+00:00,mass_attack_active,oblast,donetsk,true
2022-03-31T17:56:47+00:00,mass_attack_active,national,,false
2022-04-01T18:52:02+00:00,mass_attack_active,national,,true
2022-04-03T17:51:32+00:00,mass_attack_active,national,,true
2022-04-04T09:16:12+00:00,mass_attack_active,oblast,donetsk,true
2022-04-05T04:29:47+00:00,mass_attack_active,oblast,donetsk,true
2022-04-05T21:14:18+00:00,mass_attack_active,national,,true
2022-04-07T15:27:06+00:00,mass_attack_active,oblast,donetsk,true
2022-04-09T05:03:56+00:00,mass_attack_active,oblast,donetsk,true
2022-04-09T15:41:56+00:00,mass_attack_active,oblast,donetsk,true
2022-04-15T16:31:11+00:00,mass_attack_active,oblast,donetsk,true
2022-04-16T07:37:48+00:00,mass_attack_active,oblast,lviv,true
2022-04-16T16:11:54+00:00,mass_attack_active,oblast,donetsk,true
2022-04-17T05:12:54+00:00,mass_attack_active,oblast,chernihiv,true
2022-04-17T15:45:54+00:00,mass_attack_active,oblast,donetsk,true
2022-04-18T04:24:25+00:00,mass_attack_active,oblast,donetsk,true
2022-04-19T04:16:44+00:00,mass_attack_active,oblast,donetsk,true
2022-04-20T15:22:41+00:00,mass_attack_active,oblast,donetsk,false
2022-04-23T13:48:51+00:00,tu_95_takeoff,national,,false
2022-04-25T08:58:09+00:00,mass_attack_active,national,,true
2022-04-25T08:58:09+00:00,tu_95_takeoff,national,,false
2022-04-26T04:03:07+00:00,mass_attack_active,oblast,donetsk,true
2022-04-27T04:17:33+00:00,mass_attack_active,oblast,donetsk,true
2022-04-28T16:50:42+00:00,mass_attack_active,oblast,chernihiv,true
2022-04-29T16:00:21+00:00,mass_attack_active,oblast,donetsk,true
2022-04-30T04:17:56+00:00,mass_attack_active,oblast,donetsk,true
2022-05-01T05:39:13+00:00,mass_attack_active,oblast,donetsk,true
2022-05-01T16:01:46+00:00,mass_attack_active,oblast,donetsk,true
2022-05-02T04:11:20+00:00,mass_attack_active,oblast,chernihiv,true
2022-05-02T16:13:22+00:00,mass_attack_active,oblast,donetsk,true
2022-05-02T21:06:36+00:00,mass_attack_active,national,,true
2022-05-03T15:33:42+00:00,mass_attack_active,national,,true
2022-05-03T21:01:56+00:00,mass_attack_active,oblast,dnipropetrovsk,true
2022-05-03T21:01:56+00:00,tu_95_takeoff,national,,true
2022-05-04T03:55:35+00:00,mass_attack_active,oblast,dnipropetrovsk,true
2022-05-04T16:07:16+00:00,mass_attack_active,national,,true
2022-05-04T21:15:55+00:00,mass_attack_active,national,,true
2022-05-05T15:14:40+00:00,mass_attack_active,oblast,donetsk,true
2022-05-06T15:47:34+00:00,mass_attack_active,oblast,cherkasy,true
2022-05-07T15:25:18+00:00,mass_attack_active,oblast,donetsk,true
2022-05-07T22:09:07+00:00,mass_attack_active,national,,true
2022-05-07T22:09:07+00:00,tu_95_takeoff,national,,false
2022-05-09T03:46:32+00:00,mass_attack_active,oblast,donetsk,true
2022-05-09T15:41:06+00:00,mass_attack_active,oblast,donetsk,true
2022-05-10T04:17:22+00:00,mass_attack_active,oblast,donetsk,true
2022-05-10T15:15:15+00:00,mass_attack_active,oblast,cherkasy,true
2022-05-11T16:11:15+00:00,mass_attack_active,oblast,donetsk,true
2022-05-13T15:40:47+00:00,mass_attack_active,oblast,donetsk,true
2022-05-14T04:56:42+00:00,mass_attack_active,oblast,donetsk,true
2022-05-14T17:27:41+00:00,mass_attack_active,oblast,donetsk,true
2022-05-15T17:27:10+00:00,mass_attack_active,oblast,donetsk,true
2022-05-16T04:21:16+00:00,mass_attack_active,oblast,donetsk,true
2022-05-16T15:58:02+00:00,mass_attack_active,oblast,donetsk,true
2022-05-17T03:52:32+00:00,mass_attack_active,oblast,donetsk,true
2022-05-17T06:51:15+00:00,mass_attack_active,oblast,lviv,true
2022-05-17T17:33:18+00:00,mass_attack_active,oblast,chernihiv,true
2022-05-18T04:30:50+00:00,mass_attack_active,oblast,cherkasy,true
2022-05-18T16:01:10+00:00,mass_attack_active,oblast,kharkiv,true
2022-05-19T04:17:09+00:00,mass_attack_active,oblast,chernihiv,true
2022-05-20T04:02:51+00:00,mass_attack_active,oblast,chernihiv,true
2022-05-20T15:41:04+00:00,mass_attack_active,oblast,donetsk,true
2022-05-20T20:45:57+00:00,mass_attack_active,national,,true
2022-05-21T15:55:08+00:00,mass_attack_active,oblast,chernihiv,true
2022-05-23T15:33:16+00:00,mass_attack_active,oblast,chernihiv,true
2022-05-25T06:27:45+00:00,mass_attack_active,oblast,zhytomyr,true
2022-05-25T20:22:03+00:00,mass_attack_active,oblast,donetsk,true
2022-05-26T15:50:53+00:00,mass_attack_active,oblast,donetsk,true
2022-05-27T03:57:42+00:00,mass_attack_active,oblast,chernivtsi,true
2022-05-28T05:12:23+00:00,mass_attack_active,oblast,donetsk,true
2022-05-28T15:41:57+00:00,mass_attack_active,oblast,chernihiv,true
2022-05-30T15:20:39+00:00,mass_attack_active,oblast,cherkasy,true
2022-06-01T04:13:55+00:00,mass_attack_active,oblast,donetsk,true
2022-06-03T04:12:33+00:00,mass_attack_active,oblast,donetsk,true
2022-06-03T15:21:21+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-04T03:52:31+00:00,mass_attack_active,oblast,cherkasy,true
2022-06-04T17:20:51+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-05T09:30:55+00:00,tu_95_takeoff,national,,true
2022-06-05T09:34:43+00:00,mass_attack_active,oblast,mykolaiv,true
2022-06-06T15:48:04+00:00,mass_attack_active,oblast,donetsk,true
2022-06-07T04:16:41+00:00,mass_attack_active,oblast,donetsk,true
2022-06-07T15:49:36+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-08T09:35:53+00:00,mass_attack_active,national,,true
2022-06-09T04:20:44+00:00,mass_attack_active,oblast,cherkasy,true
2022-06-09T16:35:27+00:00,mass_attack_active,oblast,donetsk,true
2022-06-19T16:00:35+00:00,mass_attack_active,oblast,donetsk,true
2022-06-20T04:25:26+00:00,mass_attack_active,oblast,donetsk,true
2022-06-21T04:31:28+00:00,mass_attack_active,oblast,donetsk,true
2022-06-21T15:52:08+00:00,mass_attack_active,oblast,cherkasy,true
2022-06-22T15:52:47+00:00,mass_attack_active,oblast,donetsk,true
2022-06-23T15:36:29+00:00,mass_attack_active,oblast,mykolaiv,true
2022-06-24T04:52:28+00:00,mass_attack_active,oblast,donetsk,true
2022-06-24T15:28:59+00:00,mass_attack_active,oblast,donetsk,true
2022-06-25T04:49:11+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-25T05:45:00+00:00,mass_attack_active,oblast,kyiv,false
2022-06-25T06:21:58+00:00,mass_attack_active,national,,true
2022-06-25T08:26:19+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-25T09:22:42+00:00,mass_attack_active,national,,true
2022-06-25T10:50:07+00:00,mass_attack_active,national,,true
2022-06-25T15:53:22+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-26T05:13:53+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-26T05:18:36+00:00,mass_attack_active,oblast,mykolaiv,true
2022-06-26T15:20:53+00:00,mass_attack_active,oblast,donetsk,true
2022-06-27T04:30:32+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-27T15:43:32+00:00,mass_attack_active,oblast,donetsk,true
2022-06-27T15:43:33+00:00,mass_attack_active,oblast,kherson,true
2022-06-28T11:30:02+00:00,mass_attack_active,national,,true
2022-06-28T15:33:15+00:00,mass_attack_active,national,,true
2022-06-29T04:05:44+00:00,mass_attack_active,oblast,chernihiv,true
2022-06-30T04:38:11+00:00,mass_attack_active,oblast,donetsk,true
2022-06-30T15:58:25+00:00,mass_attack_active,oblast,kharkiv,true
2022-07-01T04:17:22+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-01T15:41:42+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-02T04:51:26+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-03T05:06:10+00:00,mass_attack_active,oblast,donetsk,true
2022-07-03T15:52:16+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-04T04:25:13+00:00,mass_attack_active,oblast,donetsk,true
2022-07-04T16:42:16+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-05T16:08:20+00:00,mass_attack_active,oblast,donetsk,true
2022-07-05T19:15:32+00:00,mass_attack_active,national,,true
2022-07-05T19:54:24+00:00,mass_attack_active,oblast,dnipropetrovsk,true
2022-07-06T04:39:14+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-06T15:30:29+00:00,mass_attack_active,oblast,donetsk,true
2022-07-07T03:51:12+00:00,mass_attack_active,oblast,kharkiv,true
2022-07-08T16:27:21+00:00,mass_attack_active,oblast,kharkiv,true
2022-07-09T04:30:52+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-10T05:47:43+00:00,mass_attack_active,oblast,kharkiv,true
2022-07-10T15:47:53+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-11T04:27:29+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-11T15:41:41+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-12T05:00:58+00:00,mass_attack_active,oblast,donetsk,true
2022-07-12T16:21:55+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-12T19:31:47+00:00,mass_attack_active,oblast,donetsk,true
2022-07-13T05:35:20+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-13T15:56:07+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-14T04:40:05+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-14T10:31:35+00:00,mass_attack_active,oblast,vinnytsia,true
2022-07-14T16:32:03+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-15T05:29:26+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-15T17:30:45+00:00,mass_attack_active,oblast,vinnytsia,true
2022-07-15T20:35:42+00:00,mass_attack_active,national,,true
2022-07-15T20:35:42+00:00,tu_95_takeoff,national,,true
2022-07-16T04:27:14+00:00,mass_attack_active,oblast,donetsk,true
2022-07-16T15:41:08+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-16T15:41:08+00:00,tu_95_takeoff,national,,false
2022-07-16T16:56:32+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-17T05:42:24+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-17T15:37:49+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-18T15:46:49+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-19T04:21:03+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-19T12:19:29+00:00,mass_attack_active,national,,true
2022-07-19T16:14:33+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-21T03:56:36+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-22T15:42:44+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-23T04:26:01+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-24T07:21:55+00:00,mass_attack_active,oblast,khmelnytskyi,true
2022-07-26T04:46:03+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-26T12:12:51+00:00,mass_attack_active,oblast,lviv,true
2022-07-27T04:47:50+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-28T15:57:36+00:00,mass_attack_active,oblast,chernihiv,true
2022-07-30T05:30:49+00:00,mass_attack_active,oblast,cherkasy,true
2022-07-30T17:21:28+00:00,mass_attack_active,oblast,donetsk,true
2022-07-31T04:20:16+00:00,mass_attack_active,oblast,cherkasy,true
2022-08-01T04:49:42+00:00,mass_attack_active,oblast,kharkiv,true
2022-08-02T16:52:59+00:00,mass_attack_active,oblast,lviv,true
2022-08-02T16:52:59+00:00,tu_95_takeoff,national,,false
2022-08-03T04:26:22+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-03T15:47:59+00:00,mass_attack_active,oblast,cherkasy,true
2022-08-04T15:36:47+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-05T04:10:34+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-06T04:26:10+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-06T15:30:01+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-07T15:58:46+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-07T19:54:21+00:00,mass_attack_active,oblast,vinnytsia,true
2022-08-08T04:08:49+00:00,mass_attack_active,oblast,cherkasy,true
2022-08-08T10:12:56+00:00,mig_31_airborne,national,,true
2022-08-10T04:06:01+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-12T04:35:49+00:00,mass_attack_active,oblast,cherkasy,true
2022-08-13T04:38:37+00:00,mass_attack_active,oblast,cherkasy,true
2022-08-13T15:28:21+00:00,mass_attack_active,oblast,cherkasy,true
2022-08-14T05:07:30+00:00,mass_attack_active,oblast,donetsk,true
2022-08-16T04:33:05+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-16T16:41:05+00:00,mass_attack_active,oblast,cherkasy,true
2022-08-18T05:50:40+00:00,mass_attack_active,oblast,donetsk,true
2022-08-19T15:58:41+00:00,mass_attack_active,oblast,chernihiv,true
2022-08-25T09:33:56+00:00,tu_95_takeoff,national,,true
2022-09-06T06:44:02+00:00,tu_95_takeoff,national,,false
2022-09-09T05:46:11+00:00,mass_attack_active,oblast,donetsk,true
2022-09-11T19:54:22+00:00,mass_attack_active,national,,true
2022-09-12T08:30:54+00:00,mass_attack_active,national,,true
2022-09-14T12:38:08+00:00,mass_attack_active,national,,true
2022-09-25T15:22:06+00:00,mass_attack_active,oblast,vinnytsia,true
2022-09-28T19:06:21+00:00,mass_attack_active,oblast,dnipropetrovsk,true
2022-10-09T08:58:48+00:00,mass_attack_active,oblast,zaporizhzhia,true
2022-10-10T07:59:40+00:00,mass_attack_active,national,,true
2022-10-10T09:35:15+00:00,mass_attack_active,national,,true
2022-10-10T09:35:23+00:00,mass_attack_active,national,,true
2022-10-10T09:35:23+00:00,tu_95_takeoff,national,,true
2022-10-10T16:39:00+00:00,mass_attack_active,national,,true
2022-10-10T17:17:35+00:00,mass_attack_active,oblast,kherson,true
2022-10-10T18:12:22+00:00,mass_attack_active,national,,true
2022-10-11T07:32:14+00:00,tu_95_takeoff,national,,true
2022-10-11T11:46:56+00:00,mass_attack_active,national,,true
2022-10-11T11:46:56+00:00,tu_95_takeoff,national,,true
2022-10-12T20:22:29+00:00,mass_attack_active,oblast,vinnytsia,true
2022-10-14T07:31:15+00:00,mass_attack_active,national,,true
2022-10-22T08:35:51+00:00,mass_attack_active,national,,true
2022-10-22T08:35:51+00:00,tu_95_takeoff,national,,true
2022-10-31T08:03:31+00:00,tu_95_takeoff,national,,false
2022-10-31T12:58:46+00:00,mass_attack_active,national,,true
2022-11-15T17:34:37+00:00,mass_attack_active,national,,true
2022-11-15T17:34:37+00:00,tu_95_takeoff,national,,false
2022-11-17T12:40:52+00:00,tu_95_takeoff,national,,false
2022-11-23T15:16:48+00:00,mass_attack_active,national,,true
2022-11-23T15:16:48+00:00,tu_95_takeoff,national,,true
2022-12-05T15:39:32+00:00,mass_attack_active,national,,true
2022-12-05T15:39:32+00:00,tu_95_takeoff,national,,true
2022-12-16T12:23:12+00:00,mass_attack_active,oblast,kyiv,true
2022-12-16T12:23:12+00:00,mig_31_airborne,national,,true
2022-12-16T12:23:12+00:00,tu_95_takeoff,national,,true
2022-12-20T15:01:34+00:00,mass_attack_active,national,,true
2022-12-29T07:01:35+00:00,mass_attack_active,national,,true
2022-12-29T16:45:19+00:00,mass_attack_active,national,,true
2022-12-29T16:45:19+00:00,tu_95_takeoff,national,,true
2022-12-30T09:08:48+00:00,mass_attack_active,oblast,kyiv,true
2022-12-31T11:04:41+00:00,mass_attack_active,oblast,kyiv,true
2022-12-31T15:37:45+00:00,tu_95_takeoff,national,,true
2023-01-02T06:24:26+00:00,mass_attack_active,national,,true
2023-01-14T16:58:29+00:00,mass_attack_active,national,,true
2023-01-14T16:58:40+00:00,mass_attack_active,national,,true
2023-01-14T16:58:40+00:00,tu_95_takeoff,national,,true
2023-01-26T11:22:56+00:00,mass_attack_active,national,,true
2023-01-26T11:23:22+00:00,mig_31_airborne,national,,true
2023-01-26T11:23:22+00:00,tu_95_takeoff,national,,true
2023-02-10T07:04:39+00:00,mass_attack_active,oblast,kharkiv,true
2023-02-10T07:04:39+00:00,tu_95_takeoff,national,,true
2023-02-10T11:59:22+00:00,mass_attack_active,national,,true
2023-02-10T11:59:22+00:00,tu_95_takeoff,national,,true
2023-02-10T13:38:03+00:00,mass_attack_active,oblast,khmelnytskyi,true
2023-02-11T12:48:20+00:00,mass_attack_active,oblast,vinnytsia,true
2023-02-16T05:49:01+00:00,mass_attack_active,national,,true
2023-02-16T05:49:01+00:00,tu_95_takeoff,national,,false
2023-02-23T14:42:38+00:00,mass_attack_active,national,,false
2023-03-09T07:16:14+00:00,mass_attack_active,national,,true
2023-03-09T07:16:14+00:00,mig_31_airborne,national,,true
2023-03-09T07:16:14+00:00,tu_95_takeoff,national,,true
2023-03-13T12:25:30+00:00,mig_31_airborne,national,,false
2023-03-14T16:20:56+00:00,mig_31_airborne,national,,true
2023-04-28T04:15:35+00:00,tu_95_takeoff,national,,false
2023-05-01T04:26:05+00:00,tu_95_takeoff,national,,false
2023-05-06T06:58:22+00:00,mig_31_airborne,national,,false
2023-05-06T07:42:31+00:00,mig_31_airborne,national,,false
2023-05-09T04:27:55+00:00,tu_95_takeoff,national,,true
2023-05-14T05:52:48+00:00,tu_95_takeoff,national,,true
2023-05-16T06:13:41+00:00,mig_31_airborne,national,,false
2023-05-18T06:07:01+00:00,tu_95_takeoff,national,,false
2023-05-22T05:29:31+00:00,tu_95_takeoff,national,,true
2023-05-26T05:22:03+00:00,tu_95_takeoff,national,,true
2023-05-29T05:35:50+00:00,tu_95_takeoff,national,,false
2023-06-02T06:20:41+00:00,tu_95_takeoff,national,,false
2023-06-04T04:36:02+00:00,tu_95_takeoff,national,,false
2023-06-06T03:10:33+00:00,tu_95_takeoff,national,,false
2023-06-09T04:29:35+00:00,tu_95_takeoff,national,,true
2023-06-13T06:05:50+00:00,tu_95_takeoff,national,,false
2023-06-14T05:05:20+00:00,mass_attack_active,oblast,donetsk,true
2023-06-15T03:34:26+00:00,tu_95_takeoff,national,,true
2023-06-16T10:07:58+00:00,mass_attack_active,oblast,kyiv,true
2023-06-22T07:34:40+00:00,mig_31_airborne,national,,true
2023-06-22T18:42:14+00:00,tu_95_takeoff,national,,true
2023-06-22T18:49:33+00:00,tu_95_takeoff,national,,true
2023-06-23T04:02:18+00:00,tu_95_takeoff,national,,true
2023-06-23T18:37:24+00:00,mig_31_airborne,national,,true
2023-06-23T18:48:14+00:00,tu_95_takeoff,national,,true
2023-06-23T18:51:58+00:00,mig_31_airborne,national,,false
2023-06-23T18:56:27+00:00,tu_95_takeoff,national,,false
2023-06-23T19:44:15+00:00,mig_31_airborne,national,,true
2023-06-23T20:09:24+00:00,mig_31_airborne,national,,false
2023-06-24T07:11:09+00:00,mass_attack_active,national,,true
2023-06-24T07:11:09+00:00,tu_95_takeoff,national,,true
2023-07-07T18:20:55+00:00,mig_31_airborne,national,,true
2023-07-11T12:04:08+00:00,mig_31_airborne,national,,true
2023-07-11T16:13:10+00:00,mig_31_airborne,national,,true
2023-07-14T15:36:30+00:00,mig_31_airborne,national,,true
2023-07-20T15:52:53+00:00,mig_31_airborne,national,,true
2023-07-20T16:12:33+00:00,mig_31_airborne,national,,false
2023-07-20T20:11:30+00:00,mig_31_airborne,national,,true
2023-07-20T20:27:47+00:00,mig_31_airborne,national,,false
2023-07-26T10:41:40+00:00,tu_95_takeoff,national,,true
2023-07-26T13:55:57+00:00,tu_95_takeoff,national,,true
2023-07-26T13:57:09+00:00,tu_95_takeoff,national,,false
2023-07-26T18:45:58+00:00,mass_attack_active,oblast,khmelnytskyi,true
2023-07-26T18:45:58+00:00,mig_31_airborne,national,,true
2023-07-26T18:45:58+00:00,tu_95_takeoff,national,,true
2023-07-28T17:48:53+00:00,mig_31_airborne,national,,true
2023-08-01T08:37:09+00:00,mig_31_airborne,national,,true
2023-08-01T10:17:03+00:00,mig_31_airborne,national,,false
2023-08-01T12:31:00+00:00,mig_31_airborne,national,,true
