event_ts,feature_key,scope,oblast,value_bool
2024-08-19T08:58:00+00:00,tu_95_takeoff,national,,true
2024-08-19T09:04:32+00:00,tu_95_takeoff,national,,false
2024-08-19T12:48:06+00:00,tu_95_takeoff,national,,false
2024-08-24T07:52:54+00:00,mig_31_airborne,national,,true
2024-08-26T01:43:53+00:00,tu_95_takeoff,national,,true
2024-08-26T06:03:12+00:00,mig_31_airborne,national,,true
2024-08-26T15:47:59+00:00,mass_attack_active,national,,true
2024-08-26T15:47:59+00:00,tu_95_takeoff,national,,true
2024-08-27T00:18:31+00:00,mig_31_airborne,national,,true
2024-08-27T00:59:29+00:00,tu_95_takeoff,national,,true
2024-08-27T06:42:36+00:00,mig_31_airborne,national,,false
2024-08-27T06:42:36+00:00,tu_95_takeoff,national,,false
2024-08-29T16:01:30+00:00,mass_attack_active,national,,true
2024-09-02T06:24:41+00:00,mass_attack_active,oblast,dnipropetrovsk,true
2024-09-02T06:24:41+00:00,tu_95_takeoff,national,,false
2024-09-03T22:52:30+00:00,tu_95_takeoff,national,,true
2024-09-04T02:38:07+00:00,mig_31_airborne,national,,true
2024-09-04T06:38:57+00:00,mig_31_airborne,national,,true
2024-09-04T06:38:57+00:00,tu_95_takeoff,national,,true
2024-09-05T09:16:20+00:00,mig_31_airborne,national,,true
2024-09-06T09:52:59+00:00,mass_attack_active,oblast,dnipropetrovsk,true
2024-09-20T18:18:43+00:00,mig_31_airborne,national,,true
2024-09-26T07:00:22+00:00,mig_31_airborne,national,,true
2024-09-26T07:48:58+00:00,mig_31_airborne,national,,false
2024-09-26T08:36:52+00:00,mig_31_airborne,national,,false
2024-09-26T10:02:32+00:00,mig_31_airborne,national,,true
2024-09-27T13:57:43+00:00,mig_31_airborne,national,,true
2024-09-27T14:36:15+00:00,mig_31_airborne,national,,false
2024-10-07T05:28:14+00:00,mig_31_airborne,national,,false
2024-10-07T06:02:55+00:00,mig_31_airborne,national,,false
2024-10-07T08:14:19+00:00,mig_31_airborne,national,,true
2024-10-11T20:20:21+00:00,mig_31_airborne,national,,true
2024-10-15T07:58:52+00:00,mig_31_airborne,national,,true
2024-10-17T05:55:20+00:00,mass_attack_active,national,,true
2024-10-21T09:18:24+00:00,mig_31_airborne,national,,true
2024-10-21T09:50:58+00:00,mig_31_airborne,national,,false
2024-10-25T08:30:59+00:00,mig_31_airborne,national,,true
2024-10-25T22:46:11+00:00,tu_95_takeoff,national,,false
2024-11-06T12:10:39+00:00,mig_31_airborne,national,,false
2024-11-08T13:51:52+00:00,mass_attack_active,national,,true
2024-11-11T03:51:36+00:00,tu_95_takeoff,national,,true
2024-11-11T04:25:06+00:00,tu_95_takeoff,national,,true
2024-11-11T04:52:26+00:00,mig_31_airborne,national,,true
2024-11-13T01:21:44+00:00,tu_95_takeoff,national,,true
2024-11-13T08:03:03+00:00,tu_95_takeoff,national,,true
2024-11-14T14:12:48+00:00,mass_attack_active,national,,true
2024-11-15T03:57:14+00:00,tu_95_takeoff,national,,false
2024-11-15T04:44:22+00:00,tu_95_takeoff,national,,false
2024-11-17T01:17:03+00:00,tu_95_takeoff,national,,true
2024-11-17T10:21:54+00:00,mass_attack_active,oblast,cherkasy,true
2024-11-17T10:21:54+00:00,mig_31_airborne,national,,false
2024-11-17T10:21:54+00:00,tu_95_takeoff,national,,false
2024-11-18T12:32:26+00:00,mass_attack_active,national,,true
2024-11-18T15:38:38+00:00,mig_31_airborne,national,,true
2024-11-18T15:59:43+00:00,mig_31_airborne,national,,false
2024-11-21T03:22:03+00:00,mig_31_airborne,national,,true
2024-11-21T03:43:49+00:00,tu_95_takeoff,national,,false
2024-11-21T03:47:21+00:00,tu_95_takeoff,national,,true
2024-11-21T07:23:23+00:00,mig_31_airborne,national,,true
2024-11-21T07:23:23+00:00,tu_95_takeoff,national,,true
2024-11-26T07:11:21+00:00,mass_attack_active,oblast,cherkasy,true
2024-11-27T11:03:08+00:00,mig_31_airborne,national,,true
2024-11-28T02:36:18+00:00,tu_95_takeoff,national,,true
2024-11-28T08:52:47+00:00,tu_95_takeoff,national,,true
2024-11-28T11:57:31+00:00,mass_attack_active,national,,true
2024-11-30T10:31:13+00:00,mass_attack_active,national,,true
2024-12-03T08:29:16+00:00,mig_31_airborne,national,,true
2024-12-03T09:05:29+00:00,mig_31_airborne,national,,false
2024-12-13T01:23:33+00:00,tu_95_takeoff,national,,true
2024-12-13T05:24:31+00:00,mig_31_airborne,national,,true
2024-12-13T09:55:13+00:00,mig_31_airborne,national,,true
2024-12-13T09:55:13+00:00,tu_95_takeoff,national,,true
2024-12-13T13:04:01+00:00,mass_attack_active,oblast,volyn,true
2024-12-13T15:20:51+00:00,mass_attack_active,oblast,kherson,true
2024-12-14T07:27:39+00:00,mig_31_airborne,national,,true
2024-12-19T06:26:49+00:00,mass_attack_active,oblast,cherkasy,true
2024-12-20T04:39:18+00:00,mig_31_airborne,national,,true
2024-12-20T05:41:32+00:00,mig_31_airborne,national,,false
2024-12-24T23:36:26+00:00,tu_95_takeoff,national,,true
2024-12-25T10:43:45+00:00,tu_95_takeoff,national,,true
2024-12-31T06:27:14+00:00,mig_31_airborne,national,,true
2024-12-31T10:35:21+00:00,mig_31_airborne,national,,false
2025-01-03T11:38:13+00:00,mig_31_airborne,national,,true
2025-01-07T10:23:04+00:00,mass_attack_active,national,,true
2025-01-08T08:35:28+00:00,mig_31_airborne,national,,true
2025-01-15T00:57:57+00:00,tu_95_takeoff,national,,true
2025-01-15T09:11:19+00:00,tu_95_takeoff,national,,true
2025-01-28T09:19:45+00:00,mig_31_airborne,national,,true
2025-01-28T09:33:11+00:00,mig_31_airborne,national,,false
2025-02-01T13:08:02+00:00,tu_95_takeoff,national,,true
2025-02-20T08:09:22+00:00,mass_attack_active,oblast,cherkasy,true
2025-02-24T07:21:08+00:00,mass_attack_active,national,,true
2025-02-24T09:08:47+00:00,mig_31_airborne,national,,true
2025-02-25T03:25:01+00:00,tu_95_takeoff,national,,true
2025-02-25T09:51:21+00:00,tu_95_takeoff,national,,false
2025-03-03T09:47:37+00:00,mig_31_airborne,national,,true
2025-03-06T15:21:28+00:00,mig_31_airborne,national,,true
2025-03-06T22:53:53+00:00,tu_95_takeoff,national,,true
2025-03-13T10:34:29+00:00,mig_31_airborne,national,,true
2025-03-13T10:52:26+00:00,mig_31_airborne,national,,false
2025-03-14T15:53:38+00:00,mig_31_airborne,national,,true
2025-03-21T21:28:31+00:00,mass_attack_active,oblast,kyiv,true
2025-04-03T10:59:38+00:00,mig_31_airborne,national,,true
2025-04-06T07:25:36+00:00,tu_95_takeoff,national,,true
2025-04-09T14:27:21+00:00,mig_31_airborne,national,,true
2025-04-09T14:33:18+00:00,mig_31_airborne,national,,true
2025-04-17T10:40:44+00:00,mig_31_airborne,national,,true
2025-04-17T11:04:10+00:00,mig_31_airborne,national,,false
2025-04-18T11:13:31+00:00,mig_31_airborne,national,,true
2025-04-24T07:01:27+00:00,tu_95_takeoff,national,,true
2025-04-27T09:34:01+00:00,mass_attack_active,national,,true
2025-04-30T00:24:32+00:00,mig_31_airborne,national,,true
2025-05-08T05:54:49+00:00,mass_attack_active,oblast,cherkasy,true
2025-05-13T16:35:42+00:00,mig_31_airborne,national,,true
2025-05-23T12:36:03+00:00,mig_31_airborne,national,,true
2025-05-25T06:12:07+00:00,tu_95_takeoff,national,,true
2025-05-26T08:03:00+00:00,tu_95_takeoff,national,,true
2025-06-03T06:50:33+00:00,mig_31_airborne,national,,true
2025-06-03T11:25:06+00:00,mig_31_airborne,national,,true
2025-06-05T23:40:00+00:00,tu_95_takeoff,national,,true
2025-06-06T07:37:59+00:00,tu_95_takeoff,national,,false
2025-06-09T05:55:44+00:00,mig_31_airborne,national,,true
2025-06-14T23:10:59+00:00,mig_31_airborne,national,,true
2025-06-16T21:30:14+00:00,tu_95_takeoff,national,,true
2025-06-16T22:28:04+00:00,mig_31_airborne,national,,true
2025-06-18T08:43:07+00:00,mig_31_airborne,national,,true
2025-06-18T09:02:17+00:00,mig_31_airborne,national,,false
2025-06-26T22:02:30+00:00,mig_31_airborne,national,,true
2025-06-28T19:59:41+00:00,tu_95_takeoff,national,,true
2025-06-28T23:09:47+00:00,mig_31_airborne,national,,true
2025-06-29T00:40:27+00:00,mig_31_airborne,national,,true
2025-06-29T05:27:33+00:00,mass_attack_active,national,,true
2025-07-03T21:24:12+00:00,mig_31_airborne,national,,true
2025-07-03T22:02:55+00:00,mig_31_airborne,national,,false
2025-07-03T23:03:55+00:00,mass_attack_active,national,,true
2025-07-05T14:36:56+00:00,mig_31_airborne,national,,true
2025-07-05T15:16:26+00:00,mig_31_airborne,national,,false
2025-07-05T18:47:20+00:00,mig_31_airborne,national,,true
2025-07-05T19:06:00+00:00,mig_31_airborne,national,,false
2025-07-08T19:51:04+00:00,mig_31_airborne,national,,true
2025-07-08T20:31:46+00:00,mig_31_airborne,national,,false
2025-07-08T23:50:26+00:00,mig_31_airborne,national,,true
2025-07-14T11:17:42+00:00,mig_31_airborne,national,,true
2025-07-15T10:59:16+00:00,mig_31_airborne,national,,true
2025-07-15T11:10:43+00:00,mig_31_airborne,national,,false
2025-07-15T13:00:48+00:00,mig_31_airborne,national,,true
2025-07-15T13:19:35+00:00,mig_31_airborne,national,,false
2025-07-19T01:10:17+00:00,mass_attack_active,oblast,dnipropetrovsk,true
2025-07-20T20:44:14+00:00,tu_95_takeoff,national,,true
2025-07-20T21:23:40+00:00,mig_31_airborne,national,,true
2025-07-20T21:53:33+00:00,mass_attack_active,national,,false
2025-07-20T21:53:33+00:00,mig_31_airborne,national,,false
2025-07-20T23:50:51+00:00,mig_31_airborne,national,,true
2025-07-21T00:34:49+00:00,mig_31_airborne,national,,true
2025-07-21T00:45:43+00:00,mass_attack_active,oblast,kyiv,true
2025-07-21T02:51:05+00:00,mig_31_airborne,national,,true
2025-07-24T12:46:24+00:00,mig_31_airborne,national,,true
2025-07-25T10:50:47+00:00,mig_31_airborne,national,,true
2025-07-25T11:05:02+00:00,mig_31_airborne,national,,false
2025-07-25T23:39:50+00:00,mass_attack_active,national,,true
2025-07-28T04:54:16+00:00,mig_31_airborne,national,,true
2025-07-28T05:23:54+00:00,mig_31_airborne,national,,false
2025-07-28T05:48:19+00:00,mig_31_airborne,national,,true
2025-07-28T06:14:53+00:00,mig_31_airborne,national,,false
2025-07-30T12:57:19+00:00,mig_31_airborne,national,,true
2025-07-30T13:25:11+00:00,mig_31_airborne,national,,false
2025-07-31T10:56:04+00:00,mig_31_airborne,national,,true
2025-07-31T18:10:28+00:00,mig_31_airborne,national,,true
2025-08-02T15:19:30+00:00,mig_31_airborne,national,,true
2025-08-02T15:41:44+00:00,mig_31_airborne,national,,false
2025-08-04T05:55:35+00:00,mig_31_airborne,national,,true
2025-08-04T06:39:53+00:00,mig_31_airborne,national,,false
2025-08-04T07:02:49+00:00,mig_31_airborne,national,,true
2025-08-04T07:28:26+00:00,mig_31_airborne,national,,false
2025-08-04T08:46:10+00:00,mig_31_airborne,national,,true
2025-08-04T09:14:00+00:00,mig_31_airborne,national,,false
2025-08-11T10:53:00+00:00,mig_31_airborne,national,,true
2025-08-11T11:08:07+00:00,mig_31_airborne,national,,false
2025-08-15T16:33:04+00:00,mig_31_airborne,national,,true
2025-08-15T16:47:05+00:00,mig_31_airborne,national,,false
2025-08-18T16:21:41+00:00,mig_31_airborne,national,,true
2025-08-18T16:39:02+00:00,mig_31_airborne,national,,false
2025-08-18T21:25:51+00:00,tu_95_takeoff,national,,true
2025-08-20T09:20:51+00:00,mig_31_airborne,national,,true
2025-08-20T09:45:03+00:00,mig_31_airborne,national,,false
2025-08-20T23:49:58+00:00,mig_31_airborne,national,,true
2025-08-28T00:38:22+00:00,mig_31_airborne,national,,true
2025-08-28T06:30:57+00:00,mass_attack_active,national,,true
2025-08-30T06:02:22+00:00,mass_attack_active,oblast,zaporizhzhia,true
2025-09-01T07:19:21+00:00,mig_31_airborne,national,,true
2025-09-01T07:37:24+00:00,mig_31_airborne,national,,false
2025-09-06T11:33:16+00:00,mig_31_airborne,national,,true
2025-09-06T11:50:50+00:00,mig_31_airborne,national,,false
2025-09-11T07:57:43+00:00,mig_31_airborne,national,,true
2025-09-11T08:12:37+00:00,mig_31_airborne,national,,false
2025-09-20T17:20:25+00:00,mass_attack_active,national,,true
2025-09-23T19:30:54+00:00,mass_attack_active,oblast,kharkiv,true
2025-09-28T00:52:38+00:00,tu_95_takeoff,national,,true
2025-10-03T17:45:51+00:00,mig_31_airborne,national,,true
2025-10-03T18:10:24+00:00,mig_31_airborne,national,,false
2025-10-04T22:09:42+00:00,tu_95_takeoff,national,,true
2025-10-05T01:25:00+00:00,tu_95_takeoff,national,,true
2025-10-05T03:02:43+00:00,mig_31_airborne,national,,true
2025-10-09T23:50:08+00:00,mass_attack_active,national,,true
2025-10-10T01:52:56+00:00,mig_31_airborne,national,,true
2025-10-14T08:25:28+00:00,mig_31_airborne,national,,true
2025-10-14T08:49:14+00:00,mig_31_airborne,national,,false
2025-10-14T22:03:23+00:00,mass_attack_active,national,,true
2025-10-16T02:19:28+00:00,mig_31_airborne,national,,true
2025-10-16T02:58:42+00:00,mig_31_airborne,national,,false
2025-10-16T03:19:44+00:00,mig_31_airborne,national,,true
2025-10-16T03:43:46+00:00,mig_31_airborne,national,,false
2025-10-20T09:17:13+00:00,mig_31_airborne,national,,true
2025-10-20T09:36:06+00:00,mig_31_airborne,national,,false
2025-10-22T04:04:08+00:00,mig_31_airborne,national,,true
2025-10-22T04:43:47+00:00,mig_31_airborne,national,,false
2025-10-22T05:36:52+00:00,mig_31_airborne,national,,true
2025-10-22T06:19:19+00:00,mig_31_airborne,national,,false
2025-10-27T16:37:09+00:00,mig_31_airborne,national,,true
2025-10-27T16:52:06+00:00,mig_31_airborne,national,,false
2025-11-02T21:35:06+00:00,mig_31_airborne,national,,true
2025-11-02T22:06:18+00:00,mig_31_airborne,national,,false
2025-11-06T09:04:26+00:00,mig_31_airborne,national,,true
2025-11-06T14:40:53+00:00,mig_31_airborne,national,,true
2025-11-07T21:25:36+00:00,mig_31_airborne,national,,true
2025-11-07T22:55:18+00:00,mig_31_airborne,national,,true
2025-11-09T22:30:15+00:00,mig_31_airborne,national,,true
2025-11-09T23:10:39+00:00,mig_31_airborne,national,,false
2025-11-13T22:26:24+00:00,mig_31_airborne,national,,true
2025-11-13T23:38:07+00:00,mass_attack_active,oblast,kyiv,true
2025-11-14T19:20:48+00:00,mig_31_airborne,national,,true
2025-11-14T19:50:05+00:00,mig_31_airborne,national,,false
2025-11-15T07:43:25+00:00,mig_31_airborne,national,,true
2025-11-15T07:53:21+00:00,mig_31_airborne,national,,false
2025-11-19T01:30:01+00:00,tu_95_takeoff,national,,false
2025-11-19T04:42:04+00:00,mig_31_airborne,national,,true
2025-11-19T07:30:34+00:00,mass_attack_active,national,,true
2025-11-19T08:28:18+00:00,mig_31_airborne,national,,true
2025-11-19T14:56:39+00:00,tu_95_takeoff,national,,true
2025-11-24T10:10:09+00:00,mig_31_airborne,national,,true
2025-11-24T23:03:26+00:00,mig_31_airborne,national,,true
2025-11-25T04:54:09+00:00,mig_31_airborne,national,,true
2025-11-28T16:47:27+00:00,mig_31_airborne,national,,true
2025-12-05T23:22:25+00:00,mig_31_airborne,national,,true
2025-12-06T00:04:32+00:00,mig_31_airborne,national,,false
2025-12-06T00:23:00+00:00,mig_31_airborne,national,,true
2025-12-06T01:00:26+00:00,mig_31_airborne,national,,false
2025-12-06T03:13:09+00:00,tu_95_takeoff,national,,true
2025-12-06T23:22:37+00:00,mig_31_airborne,national,,true
2025-12-07T00:06:10+00:00,mig_31_airborne,national,,false
2025-12-12T08:33:11+00:00,tu_95_takeoff,national,,true
2025-12-13T00:24:06+00:00,mig_31_airborne,national,,true
2025-12-13T00:58:23+00:00,mig_31_airborne,national,,true
2025-12-23T14:14:38+00:00,mass_attack_active,national,,true
2025-12-26T23:48:41+00:00,mig_31_airborne,national,,true
2025-12-27T13:00:08+00:00,mass_attack_active,national,,true
2026-01-01T00:21:38+00:00,mass_attack_active,oblast,volyn,true
2026-01-04T17:22:13+00:00,mig_31_airborne,national,,true
2026-01-04T23:35:22+00:00,mig_31_airborne,national,,true
2026-01-05T00:16:58+00:00,mig_31_airborne,national,,true
2026-01-08T23:24:12+00:00,mass_attack_active,oblast,kyiv,true
2026-01-09T00:13:09+00:00,mig_31_airborne,national,,true
2026-01-16T16:06:09+00:00,mig_31_airborne,national,,true
2026-01-16T16:46:44+00:00,mig_31_airborne,national,,true
2026-01-20T00:37:18+00:00,mig_31_airborne,national,,false
2026-01-20T01:50:36+00:00,tu_95_takeoff,national,,true
2026-01-23T14:48:58+00:00,mig_31_airborne,national,,true
2026-01-23T23:21:57+00:00,mass_attack_active,oblast,kyiv,true
2026-01-23T23:56:42+00:00,mass_attack_active,oblast,kharkiv,true
2026-02-03T03:27:04+00:00,tu_95_takeoff,national,,true
2026-02-03T16:58:36+00:00,mig_31_airborne,national,,true
2026-02-03T17:18:30+00:00,mig_31_airborne,national,,false
2026-02-06T06:55:38+00:00,mig_31_airborne,national,,true
2026-02-07T09:23:51+00:00,mig_31_airborne,national,,true
2026-02-07T12:11:36+00:00,mass_attack_active,national,,true
2026-02-09T09:20:05+00:00,mass_attack_active,national,,true
2026-02-11T12:39:06+00:00,mig_31_airborne,national,,true
2026-02-11T13:30:10+00:00,mig_31_airborne,national,,false
2026-02-11T14:05:57+00:00,mig_31_airborne,national,,true
2026-02-22T02:47:53+00:00,mig_31_airborne,national,,true
2026-02-24T16:40:29+00:00,mass_attack_active,national,,true
2026-02-27T09:25:27+00:00,mig_31_airborne,national,,true
2026-02-27T09:55:51+00:00,mig_31_airborne,national,,false
2026-03-02T07:50:00+00:00,mass_attack_active,oblast,kyiv,true
2026-03-14T01:47:48+00:00,tu_95_takeoff,national,,true
2026-03-14T13:10:06+00:00,mass_attack_active,oblast,kharkiv,true
2026-03-24T16:53:59+00:00,mass_attack_active,oblast,chernihiv,true
2026-03-28T19:01:44+00:00,mig_31_airborne,national,,true
2026-03-29T22:46:51+00:00,mig_31_airborne,national,,true
2026-03-29T23:29:39+00:00,mig_31_airborne,national,,false
2026-03-30T01:53:45+00:00,mig_31_airborne,national,,true
2026-03-30T02:33:48+00:00,mig_31_airborne,national,,false
2026-03-30T09:55:32+00:00,mig_31_airborne,national,,true
2026-03-30T11:04:52+00:00,mig_31_airborne,national,,true
2026-03-30T14:27:01+00:00,mig_31_airborne,national,,true
2026-03-30T18:58:50+00:00,mig_31_airborne,national,,true
2026-04-03T07:23:49+00:00,mig_31_airborne,national,,true
2026-04-03T12:25:53+00:00,mig_31_airborne,national,,true
2026-04-09T14:48:10+00:00,mass_attack_active,national,,true
2026-04-11T06:34:44+00:00,mass_attack_active,national,,true
2026-04-16T09:10:02+00:00,mass_attack_active,national,,true
2026-04-17T16:53:01+00:00,mig_31_airborne,national,,true
2026-04-17T17:09:32+00:00,mig_31_airborne,national,,false
2026-04-20T05:56:40+00:00,mass_attack_active,national,,true
2026-04-24T23:39:28+00:00,tu_95_takeoff,national,,true
2026-04-30T12:35:16+00:00,mig_31_airborne,national,,true
2026-04-30T12:49:29+00:00,mig_31_airborne,national,,false
2026-05-05T06:21:31+00:00,mass_attack_active,national,,true
2026-05-13T16:04:46+00:00,mig_31_airborne,national,,true
2026-05-13T16:33:31+00:00,mig_31_airborne,national,,false
2026-05-13T16:42:27+00:00,mig_31_airborne,national,,true
2026-05-13T17:08:52+00:00,mig_31_airborne,national,,false
2026-05-13T17:24:14+00:00,mig_31_airborne,national,,true
2026-05-13T17:49:15+00:00,mig_31_airborne,national,,false
2026-05-13T21:55:54+00:00,mig_31_airborne,national,,true
2026-05-14T05:05:02+00:00,mass_attack_active,oblast,kyiv,true
2026-05-14T10:10:20+00:00,mass_attack_active,national,,true
2026-05-14T18:50:39+00:00,mass_attack_active,national,,true
2026-05-15T19:25:00+00:00,mig_31_airborne,national,,true
2026-05-19T08:47:02+00:00,mig_31_airborne,national,,true
2026-05-19T09:00:42+00:00,mig_31_airborne,national,,false
2026-05-23T21:32:59+00:00,mig_31_airborne,national,,true
2026-05-23T23:46:37+00:00,mass_attack_active,national,,true
2026-05-24T00:44:48+00:00,mass_attack_active,national,,true
2026-05-24T06:52:10+00:00,mass_attack_active,oblast,kyiv,true
2026-05-27T09:24:22+00:00,mig_31_airborne,national,,true
2026-05-27T10:16:07+00:00,mig_31_airborne,national,,false
2026-05-27T18:56:47+00:00,mig_31_airborne,national,,true
2026-05-28T19:58:10+00:00,mig_31_airborne,national,,true
2026-05-29T00:08:31+00:00,mig_31_airborne,national,,true
2026-05-29T12:01:06+00:00,mig_31_airborne,national,,true
2026-05-29T12:40:54+00:00,mig_31_airborne,national,,false
2026-06-02T05:33:23+00:00,mass_attack_active,oblast,kharkiv,true
2026-06-15T05:10:16+00:00,mass_attack_active,oblast,kharkiv,true
2026-06-20T15:31:38+00:00,mig_31_airborne,national,,true
2026-06-20T15:55:17+00:00,mig_31_airborne,national,,false
2026-06-20T21:54:44+00:00,mig_31_airborne,national,,true
2026-06-20T22:20:22+00:00,mig_31_airborne,national,,false
2026-06-21T00:40:43+00:00,mig_31_airborne,national,,true
2026-06-21T01:09:06+00:00,mig_31_airborne,national,,false
2026-06-21T09:20:56+00:00,mig_31_airborne,national,,true
2026-06-21T09:39:45+00:00,mig_31_airborne,national,,false
2026-06-22T12:34:57+00:00,mig_31_airborne,national,,true
2026-06-22T12:56:55+00:00,mig_31_airborne,national,,false
2026-06-23T19:04:34+00:00,mig_31_airborne,national,,true
2026-06-23T19:24:38+00:00,mig_31_airborne,national,,false
2026-06-23T20:13:29+00:00,mig_31_airborne,national,,true
2026-06-23T20:30:34+00:00,mig_31_airborne,national,,false
