pr_auc,roc_auc,f1_macro,n_pos,n,pos_rate,oblast,oblast_id,horizon,threshold,active
0.3343424533676988,0.6861816991389231,0.5913311998483446,725,4201,0.17257796227931976,Cherkasy,1,1,0.6,True
0.20889280039968994,0.5574768858378636,0.47711338448422846,725,4201,0.17257796227931976,Cherkasy,1,2,0.59,True
0.19867624101330805,0.5402987976667593,0.46031477595547954,725,4201,0.17257796227931976,Cherkasy,1,3,0.59,True
0.19803047770214027,0.5374911709852783,0.4048261475132964,725,4201,0.17257796227931976,Cherkasy,1,4,0.55,True
0.2056685760461428,0.5360743621284869,0.4178087283978419,725,4201,0.17257796227931976,Cherkasy,1,5,0.55,True
0.20776977830510487,0.5330042458632593,0.45075714258196603,725,4201,0.17257796227931976,Cherkasy,1,6,0.5800000000000001,True
0.6000226303757075,0.6319387398904724,0.5890929950085824,2080,4201,0.49512019753456116,Chernihiv,2,1,0.6,True
0.5329952988638157,0.5549616019294237,0.49270297446282635,2080,4201,0.49512019753456116,Chernihiv,2,2,0.59,True
0.5301111246024561,0.5562872565700088,0.4680799251046214,2079,4201,0.49488216638565063,Chernihiv,2,3,0.59,True
0.5276458079612975,0.5545275698534362,0.4232119478737288,2078,4201,0.4946441352367401,Chernihiv,2,4,0.55,True
0.5244289854479574,0.5486863114716194,0.4295288710360982,2077,4201,0.4944061040878296,Chernihiv,2,5,0.55,True
0.5221943032540425,0.5463501700536864,0.4453549687101557,2077,4201,0.4944061040878296,Chernihiv,2,6,0.5800000000000001,True
0.5025946310278393,0.897854824614125,0.7566680629166805,317,4201,0.07545822113752365,Chernivtsi,3,1,0.6,True
0.40425751217348604,0.8360547355973059,0.6448234347205595,317,4201,0.07545822113752365,Chernivtsi,3,2,0.59,True
0.416397077474836,0.8165936772068211,0.536765516674047,317,4201,0.07545822113752365,Chernivtsi,3,3,0.59,True
0.43696134292846367,0.802988561013882,0.5658754297620145,317,4201,0.07545822113752365,Chernivtsi,3,4,0.55,True
0.43230906773219707,0.7851502727358377,0.5378429341717241,317,4201,0.07545822113752365,Chernivtsi,3,5,0.55,True
0.3650201948249332,0.7651929618234803,0.48359987427607604,317,4201,0.07545822113752365,Chernivtsi,3,6,0.5800000000000001,True
,,,0,4201,0.0,Crimea,4,1,0.6,False
,,,0,4201,0.0,Crimea,4,2,0.59,False
,,,0,4201,0.0,Crimea,4,3,0.59,False
,,,0,4201,0.0,Crimea,4,4,0.55,False
,,,0,4201,0.0,Crimea,4,5,0.55,False
,,,0,4201,0.0,Crimea,4,6,0.5800000000000001,False
0.6383137052262684,0.5914120627429207,0.40276763722235337,2400,4201,0.5712925791740417,Dnipropetrovsk,5,1,0.6,True
0.5839518529804157,0.5220464325374792,0.3699600292273763,2400,4201,0.5712925791740417,Dnipropetrovsk,5,2,0.59,True
0.5840878029539258,0.5272515269294836,0.37066085233168405,2400,4201,0.5712925791740417,Dnipropetrovsk,5,3,0.59,True
0.5853455933338523,0.5248831667592079,0.36915677495046895,2400,4201,0.5712925791740417,Dnipropetrovsk,5,4,0.55,True
0.5825643970553247,0.5230024395107284,0.36724685355552744,2399,4201,0.5710545182228088,Dnipropetrovsk,5,5,0.55,True
0.5833237277516671,0.521132093977374,0.36905710807696984,2399,4201,0.5710545182228088,Dnipropetrovsk,5,6,0.5800000000000001,True
0.4231870906769625,0.5724848758428415,0.26916374189039305,1419,4201,0.33777672052383423,Donetsk,6,1,0.6,True
0.29646335971625637,0.42877067871634267,0.25625384842392046,1419,4201,0.33777672052383423,Donetsk,6,2,0.59,True
0.28967433354741906,0.41484010061085164,0.2565207061512369,1418,4201,0.3375386893749237,Donetsk,6,3,0.59,True
0.2945182837927055,0.42552589045985123,0.2537057183686618,1417,4201,0.3373006284236908,Donetsk,6,4,0.55,True
0.30080796465836523,0.44001942407367967,0.2528992737876945,1416,4201,0.3370625972747803,Donetsk,6,5,0.55,True
0.30544041508677106,0.45362045968617193,0.2528992737876945,1416,4201,0.3370625972747803,Donetsk,6,6,0.5800000000000001,True
0.26643365757614484,0.8003599920001778,0.642031414207402,110,4201,0.026184242218732834,Ivano-Frankivsk,7,1,0.6,True
0.045905368889095806,0.6513721917290728,0.5022291782723647,110,4201,0.026184242218732834,Ivano-Frankivsk,7,2,0.59,True
0.04034303560477451,0.6148763360814204,0.5000763668494785,110,4201,0.026184242218732834,Ivano-Frankivsk,7,3,0.59,True
0.0335430928074843,0.5910868647363392,0.49220355372899793,110,4201,0.026184242218732834,Ivano-Frankivsk,7,4,0.55,True
0.029242806579273046,0.5604764338570254,0.4930614215035598,110,4201,0.026184242218732834,Ivano-Frankivsk,7,5,0.55,True
0.027227228437176933,0.5385058109819781,0.4933671008200675,110,4201,0.026184242218732834,Ivano-Frankivsk,7,6,0.5800000000000001,True
0.7054133044372256,0.5900041183972132,0.45820293770121245,2722,4201,0.647940993309021,Kharkiv,8,1,0.6,True
0.6813663878670114,0.5622385947969094,0.4053102391696988,2722,4201,0.647940993309021,Kharkiv,8,2,0.59,True
0.696732324159379,0.5788767543728954,0.4062123625104906,2721,4201,0.6477029323577881,Kharkiv,8,3,0.59,True
0.7017496197205834,0.5838562974143067,0.39863981454650826,2720,4201,0.6474648714065552,Kharkiv,8,4,0.55,True
0.7020100219664117,0.5841679161833631,0.3971078502574076,2719,4201,0.647226870059967,Kharkiv,8,5,0.55,True
0.7009968680114173,0.5775472148558229,0.39629587429815827,2719,4201,0.647226870059967,Kharkiv,8,6,0.5800000000000001,True
0.4663980372566305,0.6259945370585858,0.5757982658585572,1526,4201,0.3632468581199646,Kherson,9,1,0.6,True
0.3919359552871382,0.5521958329760782,0.5135181161147933,1526,4201,0.3632468581199646,Kherson,9,2,0.59,True
0.39138936501744503,0.5570621378964001,0.5229032851100568,1526,4201,0.3632468581199646,Kherson,9,3,0.59,True
0.3910320736021705,0.5579919403241018,0.4831837055835255,1526,4201,0.3632468581199646,Kherson,9,4,0.55,True
0.38910890216601185,0.556369716196519,0.4863194307130405,1526,4201,0.3632468581199646,Kherson,9,5,0.55,True
0.3898488203256978,0.5547469920850793,0.49373524022665516,1525,4201,0.3630087971687317,Kherson,9,6,0.5800000000000001,True
0.47854451704649165,0.8809736774853054,0.7846672657751761,301,4201,0.07164960354566574,Khmelnytskyi,10,1,0.6,True
0.29833401224027006,0.782357100264077,0.7033356410966491,301,4201,0.07164960354566574,Khmelnytskyi,10,2,0.59,True
0.2998202825766689,0.7568327796234772,0.6609918022289454,301,4201,0.07164960354566574,Khmelnytskyi,10,3,0.59,True
0.31245273183003625,0.7445847176079735,0.6832767890800151,301,4201,0.07164960354566574,Khmelnytskyi,10,4,0.55,True
0.34946320137779874,0.7358914728682171,0.6393496102469008,301,4201,0.07164960354566574,Khmelnytskyi,10,5,0.55,True
0.3118623497791353,0.7195451060567339,0.5693984521424118,301,4201,0.07164960354566574,Khmelnytskyi,10,6,0.5800000000000001,True
0.3676805820761579,0.6731412724839891,0.4907692898114451,886,4201,0.2109021693468094,Kirovohrad,11,1,0.6,True
0.23574896424855823,0.549377785495167,0.34334196759634994,886,4201,0.2109021693468094,Kirovohrad,11,2,0.59,True
0.22751131975242223,0.5332281271598759,0.3148985579766183,886,4201,0.2109021693468094,Kirovohrad,11,3,0.59,True
0.22635308061167936,0.5301143914456871,0.2599149132414827,885,4201,0.21066412329673767,Kirovohrad,11,4,0.55,True
0.22871569631604755,0.532125741927299,0.26219478488394854,884,4201,0.21042609214782715,Kirovohrad,11,5,0.55,True
0.22774183025632727,0.5293063266564134,0.2749804176293174,883,4201,0.21018804609775543,Kirovohrad,11,6,0.5800000000000001,True
0.40144672430335177,0.6967300139440323,0.6231007382916108,907,4201,0.2159009724855423,Kyiv,12,1,0.6,True
0.2582677618155187,0.5565282237792947,0.501259780993323,907,4201,0.2159009724855423,Kyiv,12,2,0.59,True
0.24022678703676242,0.5403752424403823,0.4798403722392772,906,4201,0.21566294133663177,Kyiv,12,3,0.59,True
0.24226605451644548,0.5458053961272328,0.39869957965750347,905,4201,0.21542489528656006,Kyiv,12,4,0.55,True
0.24875327410658124,0.5512308722598447,0.40115141745576527,904,4201,0.21518686413764954,Kyiv,12,5,0.55,True
0.2515675220116649,0.5522899270186628,0.44005930389434306,904,4201,0.21518686413764954,Kyiv,12,6,0.5800000000000001,True
0.2417400807957523,0.6664911810073101,0.6005357455770572,481,4201,0.11449655145406723,Kyiv City,13,1,0.6,True
0.13619473603896645,0.5466870095902354,0.5205087077464491,481,4201,0.11449655145406723,Kyiv City,13,2,0.59,True
0.13451294388236995,0.5505281335926497,0.5146307835691564,481,4201,0.11449655145406723,Kyiv City,13,3,0.59,True
0.13513193210922103,0.547850021237118,0.5184872735332079,481,4201,0.11449655145406723,Kyiv City,13,4,0.55,True
0.14200922376930286,0.5456723783336687,0.5166580352117225,481,4201,0.11449655145406723,Kyiv City,13,5,0.55,True
0.1437858462626565,0.5445694453758969,0.5140935333090141,481,4201,0.11449655145406723,Kyiv City,13,6,0.5800000000000001,True
,,,0,4201,0.0,Luhansk,14,1,0.6,False
,,,0,4201,0.0,Luhansk,14,2,0.59,False
,,,0,4201,0.0,Luhansk,14,3,0.59,False
,,,0,4201,0.0,Luhansk,14,4,0.55,False
,,,0,4201,0.0,Luhansk,14,5,0.55,False
,,,0,4201,0.0,Luhansk,14,6,0.5800000000000001,False
0.387356092452129,0.7517599077598097,0.648299958005228,587,4201,0.1397286355495453,Lviv,15,1,0.6,True
0.21131238570028515,0.6270598250792631,0.5230454045048596,587,4201,0.1397286355495453,Lviv,15,2,0.59,True
0.19659428877353097,0.6055760816585888,0.49327986960359654,587,4201,0.1397286355495453,Lviv,15,3,0.59,True
0.17784708663751742,0.5853391457977636,0.48444474540110094,587,4201,0.1397286355495453,Lviv,15,4,0.55,True
0.1634314692325736,0.5678567354477052,0.4649260771243377,587,4201,0.1397286355495453,Lviv,15,5,0.55,True
0.16290956801980952,0.5586951746426212,0.4624440179142674,587,4201,0.1397286355495453,Lviv,15,6,0.5800000000000001,True
0.4629024078147362,0.6437851574625303,0.5594335213259761,1430,4201,0.34039515256881714,Mykolaiv,16,1,0.6,True
0.37551746806521363,0.560006107209283,0.46100863296911543,1430,4201,0.34039515256881714,Mykolaiv,16,2,0.59,True
0.37683555360198817,0.5689148094777831,0.4513899166833532,1430,4201,0.34039515256881714,Mykolaiv,16,3,0.59,True
0.3784810045457733,0.5672026457843853,0.38881096539117926,1430,4201,0.34039515256881714,Mykolaiv,16,4,0.55,True
0.37644458692982635,0.5613206713892387,0.39336369625497825,1430,4201,0.34039515256881714,Mykolaiv,16,5,0.55,True
0.3715569057673699,0.5477185127290096,0.4025907194938363,1429,4201,0.34015709161758423,Mykolaiv,16,6,0.5800000000000001,True
0.3731270872151156,0.6321050784579135,0.5821604530980988,1090,4201,0.25946202874183655,Odesa,17,1,0.6,True
0.2941061389462428,0.554139932864518,0.5284280607133995,1089,4201,0.259223997592926,Odesa,17,2,0.59,True
0.29346878547889654,0.5507145538110716,0.5211662839930757,1089,4201,0.259223997592926,Odesa,17,3,0.59,True
0.28646496043358366,0.5451128485131758,0.525157057176906,1089,4201,0.259223997592926,Odesa,17,4,0.55,True
0.28639948112991004,0.54381339047826,0.5287123844526429,1088,4201,0.2589859664440155,Odesa,17,5,0.55,True
0.28492225864194587,0.5394287247135676,0.5218880246163982,1087,4201,0.2587479054927826,Odesa,17,6,0.5800000000000001,True
0.45120111292857346,0.6326882100395803,0.4385736729565376,1438,4201,0.3422994613647461,Poltava,18,1,0.6,True
0.37226248793880173,0.5472288793348625,0.32876824123587367,1438,4201,0.3422994613647461,Poltava,18,2,0.59,True
0.37007518764089153,0.537487598138928,0.29694744996176925,1438,4201,0.3422994613647461,Poltava,18,3,0.59,True
0.3718005272075403,0.5411189395015141,0.26920468466883507,1437,4201,0.3420614004135132,Poltava,18,4,0.55,True
0.3717321096756761,0.5450253617895803,0.26987744805942876,1436,4201,0.34182336926460266,Poltava,18,5,0.55,True
0.36678425771608525,0.539378774675485,0.2725113819451226,1436,4201,0.34182336926460266,Poltava,18,6,0.5800000000000001,True
0.32364733620401026,0.8020691420170719,0.657032326064162,264,4201,0.06284218281507492,Rivne,19,1,0.6,True
0.13190599370760647,0.6547146920051415,0.5609537278832529,264,4201,0.06284218281507492,Rivne,19,2,0.59,True
0.10217223320417115,0.612109368211074,0.5323268479824621,263,4201,0.0626041442155838,Rivne,19,3,0.59,True
0.09050675136294724,0.6075810036555198,0.5245944926442851,263,4201,0.0626041442155838,Rivne,19,4,0.55,True
0.08295388920554841,0.6004891406148921,0.5038774947840806,263,4201,0.0626041442155838,Rivne,19,5,0.55,True
0.07683703636262884,0.5871715004624918,0.48206139810134385,263,4201,0.0626041442155838,Rivne,19,6,0.5800000000000001,True
,,,0,4201,0.0,Sevastopol,20,1,0.6,False
,,,0,4201,0.0,Sevastopol,20,2,0.59,False
,,,0,4201,0.0,Sevastopol,20,3,0.59,False
,,,0,4201,0.0,Sevastopol,20,4,0.55,False
,,,0,4201,0.0,Sevastopol,20,5,0.55,False
,,,0,4201,0.0,Sevastopol,20,6,0.5800000000000001,False
0.6081881320598003,0.592799147687738,0.5235496982835537,2270,4201,0.5403475165367126,Sumy,21,1,0.6,True
0.5499800900760108,0.5281705578929983,0.42274702807370296,2269,4201,0.5401095151901245,Sumy,21,2,0.59,True
0.5566980626979648,0.5300647073797617,0.3937981735774054,2268,4201,0.5398714542388916,Sumy,21,3,0.59,True
0.5636190022616998,0.5334705810434384,0.3667683607294309,2268,4201,0.5398714542388916,Sumy,21,4,0.55,True
0.5671832883896042,0.5289786097037348,0.36699037903730103,2268,4201,0.5398714542388916,Sumy,21,5,0.55,True
0.5603352666234958,0.524933143919176,0.37632020440510666,2268,4201,0.5398714542388916,Sumy,21,6,0.5800000000000001,True
0.4653603016068115,0.895316460697405,0.8093560109721314,243,4201,0.057843372225761414,Ternopil,22,1,0.6,True
0.2974725309399576,0.8158898891030719,0.654982323705115,243,4201,0.057843372225761414,Ternopil,22,2,0.59,True
0.27469142863041324,0.7885316398313985,0.5111770906460055,243,4201,0.057843372225761414,Ternopil,22,3,0.59,True
0.29766075591479346,0.7786859764149079,0.5305633082544662,243,4201,0.057843372225761414,Ternopil,22,4,0.55,True
0.31284178295920895,0.7678879261047584,0.5121514293111589,243,4201,0.057843372225761414,Ternopil,22,5,0.55,True
0.3010925174911339,0.7477162469302159,0.485108469175144,243,4201,0.057843372225761414,Ternopil,22,6,0.5800000000000001,True
0.2679924765877444,0.7569893252589689,0.6274001724740197,274,4201,0.06522256880998611,Vinnytsia,23,1,0.6,True
0.09745950444711357,0.5951711806155774,0.5314549795148695,274,4201,0.06522256880998611,Vinnytsia,23,2,0.59,True
0.08241683720411602,0.5500539963828929,0.5098386220060392,274,4201,0.06522256880998611,Vinnytsia,23,3,0.59,True
0.07597402631560246,0.5285929899497954,0.4888710857874472,274,4201,0.06522256880998611,Vinnytsia,23,4,0.55,True
0.08181985928874849,0.5226073840285949,0.494374026012084,274,4201,0.06522256880998611,Vinnytsia,23,5,0.55,True
0.08255991760930598,0.5137565311459686,0.5136533819399971,274,4201,0.06522256880998611,Vinnytsia,23,6,0.5800000000000001,True
0.47032048893780687,0.7129022149100717,0.5489002767859403,1185,4201,0.2820757031440735,Volyn,24,1,0.6,True
0.34422285130459807,0.5938182016586643,0.46380030156757657,1185,4201,0.2820757031440735,Volyn,24,2,0.59,True
0.32248736126511823,0.5645404537263987,0.43744027842702016,1185,4201,0.2820757031440735,Volyn,24,3,0.59,True
0.31081182815808706,0.5473611247973196,0.4282625347917619,1184,4201,0.28183767199516296,Volyn,24,4,0.55,True
0.30490841423608567,0.5387468090863105,0.4224378587440615,1183,4201,0.28159961104393005,Volyn,24,5,0.55,True
0.3002864086658213,0.5326295257477395,0.4178215077605322,1183,4201,0.28159961104393005,Volyn,24,6,0.5800000000000001,True
0.4371475475505645,0.8797528802805142,0.6646602482925826,226,4201,0.053796716034412384,Zakarpattia,25,1,0.6,True
0.32189957614138565,0.826235876885401,0.5111551121934509,226,4201,0.053796716034412384,Zakarpattia,25,2,0.59,True
0.33974445751798793,0.8165937552178993,0.4859275575134606,226,4201,0.053796716034412384,Zakarpattia,25,3,0.59,True
0.3215877387449417,0.8046641064173207,0.48605333985808663,226,4201,0.053796716034412384,Zakarpattia,25,4,0.55,True
0.265180098220729,0.7818901319084989,0.48617906066536204,226,4201,0.053796716034412384,Zakarpattia,25,5,0.55,True
0.21112603551296166,0.7541592920353982,0.48617906066536204,226,4201,0.053796716034412384,Zakarpattia,25,6,0.5800000000000001,True
0.532878702533756,0.5999780014299071,0.36236822467835533,1881,4201,0.4477505385875702,Zaporizhzhia,26,1,0.6,True
0.44662467767773717,0.4995625492676309,0.3160038850835552,1881,4201,0.4477505385875702,Zaporizhzhia,26,2,0.59,True
0.4447710608923226,0.4931686419549396,0.3152757096081621,1881,4201,0.4477505385875702,Zaporizhzhia,26,3,0.59,True
0.4606352667954165,0.5076049744266622,0.31144910082216104,1881,4201,0.4477505385875702,Zaporizhzhia,26,4,0.55,True
0.4666582655001355,0.5219692768157526,0.3113344637217728,1880,4201,0.44751250743865967,Zaporizhzhia,26,5,0.55,True
0.4623160935883306,0.5223018914802026,0.3108755485601092,1879,4201,0.44727444648742676,Zaporizhzhia,26,6,0.5800000000000001,True
0.3631536568979177,0.7703815185085111,0.6564898817646666,500,4201,0.1190192848443985,Zhytomyr,27,1,0.6,True
0.195846545382009,0.6262977573628747,0.5679427692440501,500,4201,0.1190192848443985,Zhytomyr,27,2,0.59,True
0.18289533785404266,0.5990888948932722,0.539104076091385,500,4201,0.1190192848443985,Zhytomyr,27,3,0.59,True
0.17489633460788367,0.5934404215077006,0.5453578035297026,500,4201,0.1190192848443985,Zhytomyr,27,4,0.55,True
0.16750467325087914,0.5943521294344496,0.5442473659023255,499,4201,0.11878124624490738,Zhytomyr,27,5,0.55,True
0.16200520045163574,0.589922205701011,0.5003457060321811,498,4201,0.11854320764541626,Zhytomyr,27,6,0.5800000000000001,True
